Site,Survey_ID ,Date_mm.dd.yyyy,Avg_depth_m,Time,Duration_min,Vis_m,Researcher,Specimen,Active,Substrate,Growth Form ,Size_cm,Depth_m,Site_Type
Twins Wall,TW10,06/16/2025,8,13:00,40,20,"Jen, Jess F",2,N,HC,NA,43,7.3,High Density
Twins Wall,TW10,06/16/2025,8,13:00,40,20,"Jen, Jess F",3,N,HC,NA,45,10.4,High Density
Twins Wall,TW10,06/16/2025,8,13:00,40,20,"Jen, Jess F",4,N,HC,NA,48,6.5,High Density
Twins Wall,TW10,06/16/2025,8,13:00,40,20,"Jen, Jess F",5,Y,HC,NA,46,7.1,High Density
Twins Wall,TW10,06/16/2025,8,13:00,40,20,"Jen, Jess F",6,N,HC,NA,41,8.7,High Density
Shark Island ,SI12,06/18/2025,15.3,7:00,44,10,"Ben, Elena, Tessa",1,N,HC,NA,43,12.8,Control
Aow Leuk ,AL9,06/18/2025,8.5,15:02,25,10,"Ben, Mirea",1,Y,HC,NA,26,8.4,Control
Aow Leuk ,AL9,06/18/2025,8.5,15:02,25,10,"Ben, Mirea",2,N,HC,ARB,37,8.9,Control
Tanote Bay,TB1,06/24/2025,10,12:10,50,8,"Jess F, Jen",1,Y,HC,SOLI,35,10.8,Control
Aow Leuk ,AL10,06/24/2025,9,15:10,53,6,"Jess F, Jen",1,N,SAND,NA,26,10,Control
Aow Leuk ,AL10,06/24/2025,9,15:10,53,6,"Jess F, Jen",2,N,HC,EN,42,9.1,Control
Red Rock Wall,RR24,06/25/2025,12,10:00,29,8,"Jess F, Elena, Mirea",1,N,RK,NA,38,10.4,High Density
Red Rock Wall,RR24,06/25/2025,12,10:00,29,8,"Jess F, Elena, Mirea",2,Y,HC,SUBM,35.6,8.8,High Density
Red Rock Wall,RR24,06/25/2025,12,10:00,29,8,"Jess F, Elena, Mirea",3,N,HC,FOL,43,9.9,High Density
Red Rock Wall,RR24,06/25/2025,12,10:00,29,8,"Jess F, Elena, Mirea",4,N,HC,TAB,44,9.3,High Density
Red Rock Wall,RR24,06/25/2025,12,10:00,29,8,"Jess F, Elena, Mirea",5,N,HC,EN,32,6.6,High Density
Red Rock Wall,RR24,06/25/2025,12,10:00,29,8,"Jess F, Elena, Mirea",6,N,RK,NA,42,7.1,High Density
Red Rock Wall,RR24,06/25/2025,12,10:00,29,8,"Jess F, Elena, Mirea",7,N,HC,EN,37,10.4,High Density
Red Rock Wall,RR24,06/25/2025,12,10:00,29,8,"Jess F, Elena, Mirea",8,N,HC,SOL,35,9.5,High Density
Twins Wall,TW11,06/26/2025,7,12:56,25,6,"Mirea, Elena",1,Y,RU,NA,54,10,High Density
Twins Wall,TW11,06/26/2025,7,12:56,25,6,"Mirea, Elena",2,Y,HC,CB/SOL,52,10.6,High Density
Twins Wall,TW11,06/26/2025,7,12:56,25,6,"Mirea, Elena",3,Y,HC,SUBM,42,7.8,High Density
Twins Wall,TW11,06/26/2025,7,12:56,25,6,"Mirea, Elena",4,Y,HC,SUBM,44,7.8,High Density
Twins Wall,TW11,06/26/2025,7,12:56,25,6,"Mirea, Elena",5,Y,HC,SOL,39,9.1,High Density
Twins Wall,TW11,06/26/2025,7,12:56,25,6,"Mirea, Elena",6,Y,HC,CB,41,10.4,High Density
Twins Wall,TW11,06/26/2025,7,12:56,25,6,"Mirea, Elena",7,N,HC,TAB,49,8.9,High Density
Twins Wall,TW11,06/26/2025,7,12:56,25,6,"Mirea, Elena",8,Y,HC,CB,40,11.1,High Density
Twins Wall,TW11,06/26/2025,7,12:56,25,6,"Mirea, Elena",9,N,HC,SUBM,31,9.8,High Density
Twins Wall,TW12,08/06/2025,9,9:19,33,20,"Maia, Mario",1,N,HC,ENC,52,7.4,High Density
Twins Wall,TW12,08/06/2025,9,9:19,33,20,"Maia, Mario",2,N,HC,ENC,32,7.7,High Density
Twins Wall,TW12,08/06/2025,9,9:19,33,20,"Maia, Mario",3,Y,HC,SUBM,50,10.7,High Density
Twins Wall,TW12,08/06/2025,9,9:19,33,20,"Maia, Mario",4,Y,RK,NA,54,7.5,High Density
Twins Wall,TW12,08/06/2025,9,9:19,33,20,"Maia, Mario",5,N,HC,SUBM,56,9.4,High Density
Twins Wall,TW12,08/06/2025,9,9:19,33,20,"Maia, Mario",6,N,HC,ENC,52,9.4,High Density
Twins Wall,TW12,08/06/2025,9,9:19,33,20,"Maia, Mario",7,Y,HC,MASS,40,5.4,High Density
Twins Wall,TW12,08/06/2025,9,9:19,33,20,"Maia, Mario",8,N,HC,ENC,48,8.5,High Density
Twins Wall,TW12,08/06/2025,9,9:19,33,20,"Maia, Mario",9,Y,HC,SUBM,58,8.5,High Density
Twins Wall,TW12,08/06/2025,9,9:19,33,20,"Maia, Mario",10,N,RK,NA,62,8.5,High Density
Twins Wall,TW12,08/06/2025,9,9:19,33,20,"Maia, Mario",11,N,RK,NA,38,9.6,High Density
Shark Island,SI13,08/07/2025,12.6,7:36,25,20,"Amira, Artur, Hanwei",1,Yes,HC,ENC,50,15.3,Control
Shark Island,SI13,08/07/2025,12.6,7:36,25,20,"Amira, Artur, Hanwei",2,Yes,HC,TAB,40,13.7,Control
Shark Island,SI13,08/07/2025,12.6,7:36,25,20,"Amira, Artur, Hanwei",3,Yes,HC,ARB,8,16,Control
Shark Island,SI13,08/07/2025,12.6,7:36,25,20,"Amira, Artur, Hanwei",4,Yes,HC,ENC,10,16,Control
